Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    INICIA

Grammar

Rule 0     S' -> programa
    PLUS            reduce using rule 113 (term -> empty .)
    MINUS           reduce using rule 113 (term -> empty .)
    LESSTHAN        reduce using rule 113 (term -> empty .)
    GREATERTHAN     reduce using rule 113 (term -> empty .)
    LESSEQ          reduce using rule 113 (term -> empty .)
    GREATEREQ       reduce using rule 113 (term -> empty .)
    NOTEQUAL        reduce using rule 113 (term -> empty .)
    ISEQUAL         reduce using rule 113 (term -> empty .)
    AND             reduce using rule 113 (term -> empty .)
    OR              reduce using rule 113 (term -> empty .)
    EQUALS          reduce using rule 113 (term -> empty .)
    RPAREN          reduce using rule 113 (term -> empty .)
    SEMICOLON       reduce using rule 113 (term -> empty .)
    COMMA           reduce using rule 113 (term -> empty .)
    RBRACKET        reduce using rule 113 (term -> empty .)
    HASTA           reduce using rule 113 (term -> empty .)
    HACER           reduce using rule 113 (term -> empty .)


state 244

    (114) op_a1 -> TIMES . exp3
    (148) exp3 -> .

    LPAREN          reduce using rule 148 (exp3 -> .)
    CTECHAR         reduce using rule 148 (exp3 -> .)
    CTESTRING       reduce using rule 148 (exp3 -> .)
    MINUS           reduce using rule 148 (exp3 -> .)
    ID              reduce using rule 148 (exp3 -> .)
    CORRELACION     reduce using rule 148 (exp3 -> .)
    CTEINT          reduce using rule 148 (exp3 -> .)
    CTEFLOAT        reduce using rule 148 (exp3 -> .)
    MEDIA           reduce using rule 148 (exp3 -> .)
    MODA            reduce using rule 148 (exp3 -> .)
    VARIANZA        reduce using rule 148 (exp3 -> .)

    exp3                           shift and go to state 276

state 245

    (115) op_a1 -> DIVIDE . exp3
    (148) exp3 -> .

    LPAREN          reduce using rule 148 (exp3 -> .)
    CTECHAR         reduce using rule 148 (exp3 -> .)
    CTESTRING       reduce using rule 148 (exp3 -> .)
    MINUS           reduce using rule 148 (exp3 -> .)
    ID              reduce using rule 148 (exp3 -> .)
    CORRELACION     reduce using rule 148 (exp3 -> .)
    CTEINT          reduce using rule 148 (exp3 -> .)
    CTEFLOAT        reduce using rule 148 (exp3 -> .)
    MEDIA           reduce using rule 148 (exp3 -> .)
    MODA            reduce using rule 148 (exp3 -> .)
    VARIANZA        reduce using rule 148 (exp3 -> .)

    exp3                           shift and go to state 277

state 246

    (85) var_cte -> MINUS neg var_num .

    TIMES           reduce using rule 85 (var_cte -> MINUS neg var_num .)
    DIVIDE          reduce using rule 85 (var_cte -> MINUS neg var_num .)
    PLUS            reduce using rule 85 (var_cte -> MINUS neg var_num .)
    MINUS           reduce using rule 85 (var_cte -> MINUS neg var_num .)
    LESSTHAN        reduce using rule 85 (var_cte -> MINUS neg var_num .)
    GREATERTHAN     reduce using rule 85 (var_cte -> MINUS neg var_num .)
    LESSEQ          reduce using rule 85 (var_cte -> MINUS neg var_num .)
    GREATEREQ       reduce using rule 85 (var_cte -> MINUS neg var_num .)
    NOTEQUAL        reduce using rule 85 (var_cte -> MINUS neg var_num .)
    ISEQUAL         reduce using rule 85 (var_cte -> MINUS neg var_num .)
    AND             reduce using rule 85 (var_cte -> MINUS neg var_num .)
    OR              reduce using rule 85 (var_cte -> MINUS neg var_num .)
    EQUALS          reduce using rule 85 (var_cte -> MINUS neg var_num .)
    RPAREN          reduce using rule 85 (var_cte -> MINUS neg var_num .)
    SEMICOLON       reduce using rule 85 (var_cte -> MINUS neg var_num .)
    COMMA           reduce using rule 85 (var_cte -> MINUS neg var_num .)
    RBRACKET        reduce using rule 85 (var_cte -> MINUS neg var_num .)
    HASTA           reduce using rule 85 (var_cte -> MINUS neg var_num .)
    HACER           reduce using rule 85 (var_cte -> MINUS neg var_num .)


state 247

    (78) funciones_especiales -> fe LPAREN ID . pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp2
    (146) pExp1 -> .

    COMMA           reduce using rule 146 (pExp1 -> .)

    pExp1                          shift and go to state 278

state 248

    (79) funciones_especiales -> CORRELACION funEsp1 LPAREN . ID pExp1 COMMA ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp3

    ID              shift and go to state 279


state 249

    (73) condicional -> MIENTRAS ciclos1 LPAREN expresion RPAREN . ciclos2 HAZ bloque ciclos3
    (166) ciclos2 -> .

    HAZ             reduce using rule 166 (ciclos2 -> .)

    ciclos2                        shift and go to state 280

state 250

    (74) ciclo -> DESDE ciclos4 variable EQUALS sec1 . exp ciclos5 HASTA ciclos6 exp ciclos7 HACER bloque ciclos8
    (106) exp -> . termino exp4 exp1
    (111) termino -> . factor exp5 term
    (116) factor -> . var_cte
    (117) factor -> . LPAREN exp6 exp RPAREN exp7
    (118) factor -> . variable
    (119) factor -> . llamada
    (120) factor -> . funciones_especiales
    (83) var_cte -> . CTECHAR cteChar
    (84) var_cte -> . CTESTRING cteStr
    (85) var_cte -> . MINUS neg var_num
    (86) var_cte -> . var_num
    (52) variable -> . ID pExp1 di
    (55) llamada -> . ID funCall1 LPAREN llamada1 RPAREN funCall5
    (78) funciones_especiales -> . fe LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp2
    (79) funciones_especiales -> . CORRELACION funEsp1 LPAREN ID pExp1 COMMA ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp3
    (87) var_num -> . CTEINT cteInt
    (88) var_num -> . CTEFLOAT cteFloat
    (80) fe -> . MEDIA funEsp1
    (81) fe -> . MODA funEsp1
    (82) fe -> . VARIANZA funEsp1

    LPAREN          shift and go to state 125
    CTECHAR         shift and go to state 136
    CTESTRING       shift and go to state 137
    MINUS           shift and go to state 138
    ID              shift and go to state 140
    CORRELACION     shift and go to state 143
    CTEINT          shift and go to state 142
    CTEFLOAT        shift and go to state 144
    MEDIA           shift and go to state 145
    MODA            shift and go to state 146
    VARIANZA        shift and go to state 147

    variable                       shift and go to state 133
    exp                            shift and go to state 281
    termino                        shift and go to state 130
    factor                         shift and go to state 131
    var_cte                        shift and go to state 132
    llamada                        shift and go to state 134
    funciones_especiales           shift and go to state 135
    var_num                        shift and go to state 139
    fe                             shift and go to state 141

state 251

    (75) funciones_especiales_void -> VARIABLES funEsp1 LPAREN ID COMMA . ID COMMA ID RPAREN SEMICOLON

    ID              shift and go to state 282


state 252

    (76) funciones_especiales_void -> HISTOGRAMA funEsp1 LPAREN ID pExp1 . COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN SEMICOLON funEspVoid1

    COMMA           shift and go to state 283


state 253

    (77) funciones_especiales_void -> LINEAL funEsp1 LPAREN ca COMMA . ca COMMA CTEINT cteInt RPAREN SEMICOLON funEspVoid1
    (68) ca -> . ID
    (69) ca -> . CTEINT cteInt

    ID              shift and go to state 207
    CTEINT          shift and go to state 206

    ca                             shift and go to state 284

state 254

    (69) ca -> CTEINT cteInt .

    COMMA           reduce using rule 69 (ca -> CTEINT cteInt .)
    RPAREN          reduce using rule 69 (ca -> CTEINT cteInt .)


state 255

    (13) funcion -> FUNCION fun_type ID funDec1 LPAREN parametros RPAREN funDec4 declara_vars bloque funDec7 .

    FUNCION         reduce using rule 13 (funcion -> FUNCION fun_type ID funDec1 LPAREN parametros RPAREN funDec4 declara_vars bloque funDec7 .)
    PRINCIPAL       reduce using rule 13 (funcion -> FUNCION fun_type ID funDec1 LPAREN parametros RPAREN funDec4 declara_vars bloque funDec7 .)


state 256

    (33) dim_dec1 -> LBRACKET CTEINT . dimDec6 RBRACKET decColumnas
    (176) dimDec6 -> .

    RBRACKET        reduce using rule 176 (dimDec6 -> .)

    dimDec6                        shift and go to state 285

state 257

    (51) asignacion -> variable EQUALS sec1 exp SEMICOLON sec2 .

    ID              reduce using rule 51 (asignacion -> variable EQUALS sec1 exp SEMICOLON sec2 .)
    REGRESA         reduce using rule 51 (asignacion -> variable EQUALS sec1 exp SEMICOLON sec2 .)
    LEE             reduce using rule 51 (asignacion -> variable EQUALS sec1 exp SEMICOLON sec2 .)
    ESCRIBE         reduce using rule 51 (asignacion -> variable EQUALS sec1 exp SEMICOLON sec2 .)
    CARGAARCHIVO    reduce using rule 51 (asignacion -> variable EQUALS sec1 exp SEMICOLON sec2 .)
    SI              reduce using rule 51 (asignacion -> variable EQUALS sec1 exp SEMICOLON sec2 .)
    MIENTRAS        reduce using rule 51 (asignacion -> variable EQUALS sec1 exp SEMICOLON sec2 .)
    DESDE           reduce using rule 51 (asignacion -> variable EQUALS sec1 exp SEMICOLON sec2 .)
    VARIABLES       reduce using rule 51 (asignacion -> variable EQUALS sec1 exp SEMICOLON sec2 .)
    HISTOGRAMA      reduce using rule 51 (asignacion -> variable EQUALS sec1 exp SEMICOLON sec2 .)
    LINEAL          reduce using rule 51 (asignacion -> variable EQUALS sec1 exp SEMICOLON sec2 .)
    RCURBRACKET     reduce using rule 51 (asignacion -> variable EQUALS sec1 exp SEMICOLON sec2 .)


state 258

    (55) llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .

    ID              reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    REGRESA         reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    LEE             reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    ESCRIBE         reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    CARGAARCHIVO    reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    SI              reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    MIENTRAS        reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    DESDE           reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    VARIABLES       reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    HISTOGRAMA      reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    LINEAL          reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    RCURBRACKET     reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    TIMES           reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    DIVIDE          reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    PLUS            reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    MINUS           reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    LESSTHAN        reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    GREATERTHAN     reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    LESSEQ          reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    GREATEREQ       reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    NOTEQUAL        reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    ISEQUAL         reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    AND             reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    OR              reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    EQUALS          reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    RPAREN          reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    SEMICOLON       reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    COMMA           reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    RBRACKET        reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    HASTA           reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)
    HACER           reduce using rule 55 (llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5 .)


state 259

    (56) llamada1 -> exp funCall3 llamada2 .

    RPAREN          reduce using rule 56 (llamada1 -> exp funCall3 llamada2 .)


state 260

    (58) llamada2 -> COMMA . llamada1
    (56) llamada1 -> . exp funCall3 llamada2
    (57) llamada1 -> . empty
    (106) exp -> . termino exp4 exp1
    (121) empty -> .
    (111) termino -> . factor exp5 term
    (116) factor -> . var_cte
    (117) factor -> . LPAREN exp6 exp RPAREN exp7
    (118) factor -> . variable
    (119) factor -> . llamada
    (120) factor -> . funciones_especiales
    (83) var_cte -> . CTECHAR cteChar
    (84) var_cte -> . CTESTRING cteStr
    (85) var_cte -> . MINUS neg var_num
    (86) var_cte -> . var_num
    (52) variable -> . ID pExp1 di
    (55) llamada -> . ID funCall1 LPAREN llamada1 RPAREN funCall5
    (78) funciones_especiales -> . fe LPAREN ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp2
    (79) funciones_especiales -> . CORRELACION funEsp1 LPAREN ID pExp1 COMMA ID pExp1 COMMA CTEINT cteInt COMMA CTEINT cteInt RPAREN funEsp3
    (87) var_num -> . CTEINT cteInt
    (88) var_num -> . CTEFLOAT cteFloat
    (80) fe -> . MEDIA funEsp1
    (81) fe -> . MODA funEsp1
    (82) fe -> . VARIANZA funEsp1

    RPAREN          reduce using rule 121 (empty -> .)
    LPAREN          shift and go to state 125
    CTECHAR         shift and go to state 136
    CTESTRING       shift and go to state 137
    MINUS           shift and go to state 138
    ID              shift and go to state 140
    CORRELACION     shift and go to state 143
    CTEINT          shift and go to state 142
    CTEFLOAT        shift and go to state 144
    MEDIA           shift and go to state 145
    MODA            shift and go to state 146
    VARIANZA        shift and go to state 147

    llamada1                       shift and go to state 286
    exp                            shift and go to state 161
    empty                          shift and go to state 162
    termino                        shift and go to state 130
    factor                         shift and go to state 131
    var_cte                        shift and go to state 132
    variable                       shift and go to state 133
    llamada                        shift and go to state 134
    funciones_especiales           shift and go to state 135
    var_num                        shift and go to state 139
    fe                             shift and go to state 141

state 261

    (59) llamada2 -> empty .

    RPAREN          reduce using rule 59 (llamada2 -> empty .)


state 262

    (35) dim_index -> LBRACKET dimAccess2 exp6 exp . activaArray arregloAcc RBRACKET exp7 dim_index1
